,Country,Age_Group,Cancer_Type,Tobacco_Use_%,Alcohol_Consumption_Liters,Obesity_%,Incidence,Mortality
1186,India,35-50,Breast,18.0,6.19,27.88,930,148
4901,United States,35-50,Breast,21.46,13.03,29.1,734,335
6544,India,35-50,Breast,14.74,14.16,25.0,707,321
8293,India,35-50,Breast,10.05,5.57,38.36,812,355
9336,India,35-50,Breast,37.33,4.91,34.8,790,351
10230,India,35-50,Breast,23.98,6.72,29.87,278,183
11894,United States,35-50,Breast,17.19,14.84,16.93,958,32
13876,United States,35-50,Breast,31.25,11.4,28.39,426,360
14680,United States,35-50,Breast,23.04,8.4,26.38,632,221
14961,India,35-50,Breast,32.66,1.34,34.3,862,240
15046,United States,35-50,Breast,32.08,9.63,16.04,825,17
16470,United States,35-50,Breast,16.44,4.56,11.88,408,289
18013,India,35-50,Breast,19.97,13.4,26.61,229,153
18120,United States,35-50,Breast,36.34,9.42,35.26,524,72
18387,United States,35-50,Breast,27.25,4.19,32.28,672,246
21255,India,35-50,Breast,26.06,14.34,10.74,648,425
23261,United States,35-50,Breast,16.13,8.01,37.08,706,236
26315,United States,35-50,Breast,30.52,5.82,39.44,836,352
27959,United States,35-50,Breast,13.08,1.26,11.07,454,35
29740,United States,35-50,Breast,28.21,12.96,38.16,534,379
30155,United States,35-50,Breast,38.8,5.83,29.01,393,457
33227,United States,35-50,Breast,29.48,14.11,33.44,944,363
36488,United States,35-50,Breast,11.86,4.76,26.51,446,220
36765,India,35-50,Breast,30.88,5.24,14.1,887,102
37531,India,35-50,Breast,25.6,14.19,24.55,752,416
38750,United States,35-50,Breast,37.61,7.12,25.74,759,110
41386,India,35-50,Breast,24.33,13.55,25.6,64,132
41493,India,35-50,Breast,25.56,14.73,31.58,269,354
43791,United States,35-50,Breast,22.36,14.15,35.39,350,202
45044,India,35-50,Breast,33.21,10.19,11.13,823,262
48888,India,35-50,Breast,22.64,2.98,17.15,144,207
49913,India,35-50,Breast,14.86,7.77,13.99,713,254
50169,India,35-50,Breast,27.64,12.27,32.15,96,56
51075,India,35-50,Breast,21.18,7.23,26.15,177,471
52075,India,35-50,Breast,33.51,4.18,11.81,22,80
52368,United States,35-50,Breast,37.65,9.17,39.37,518,98
54402,India,35-50,Breast,18.47,9.18,22.91,464,159
56447,India,35-50,Breast,32.33,3.87,38.27,566,336
61474,India,35-50,Breast,37.72,10.27,22.28,683,238
62573,United States,35-50,Breast,31.96,7.87,32.54,831,114
63485,India,35-50,Breast,18.15,9.78,27.77,95,57
64593,United States,35-50,Breast,25.39,10.99,10.37,709,376
65961,India,35-50,Breast,30.82,12.38,10.21,660,357
66472,United States,35-50,Breast,16.43,6.09,27.06,713,3
66861,India,35-50,Breast,16.47,8.96,26.37,399,55
67791,India,35-50,Breast,15.94,1.48,19.63,242,232
67967,India,35-50,Breast,16.25,4.61,25.14,521,247
68179,United States,35-50,Breast,16.99,3.5,30.14,321,243
68498,India,35-50,Breast,17.2,4.11,30.5,723,346
69950,India,35-50,Breast,16.91,4.66,30.66,678,65
71257,United States,35-50,Breast,17.23,12.26,31.44,751,483
78118,United States,35-50,Breast,18.43,10.45,30.77,700,187
78907,India,35-50,Breast,12.67,3.19,37.99,321,390
79105,United States,35-50,Breast,28.99,14.93,32.41,656,239
80911,United States,35-50,Breast,21.69,14.11,11.14,369,12
81216,India,35-50,Breast,29.53,8.96,30.4,58,359
